Tag Name,Address,Data Type,Respect Data Type,Client Access,Scan Rate,Scaling,Raw Low,Raw High,Scaled Low,Scaled High,Scaled Data Type,Clamp Low,Clamp High,Eng Units,Description,Negate Value
A1115.Alarm_21,DB61.WORD78.5,Boolean,1,RO,100,,,,,,,,,,备用22,
A1115.Alarm_22,DB61.WORD78.6,Boolean,1,RO,100,,,,,,,,,,托盘超限！,
A1115.Alarm_23,DB61.WORD78.7,Boolean,1,RO,100,,,,,,,,,,备用24,
A1115.Alarm_24,DB61.WORD78.8,Boolean,1,RO,100,,,,,,,,,,备用25,
A1115.Alarm_25,DB61.WORD78.9,Boolean,1,RO,100,,,,,,,,,,备用26,
A1115.Alarm_26,DB61.WORD78.10,Boolean,1,RO,100,,,,,,,,,,备用27,
A1115.Alarm_27,DB61.WORD78.11,Boolean,1,RO,100,,,,,,,,,,备用28,
A1115.Alarm_28,DB61.WORD78.12,Boolean,1,RO,100,,,,,,,,,,备用29,
A1115.Alarm_29,DB61.WORD78.13,Boolean,1,RO,100,,,,,,,,,,上位机下发任务超时！,
A1115.Alarm_30,DB61.WORD78.14,Boolean,1,RO,100,,,,,,,,,,备用31,
A1115.Alarm_31,DB61.WORD78.15,Boolean,1,RO,100,,,,,,,,,,备用32,
A1116.Alarm_0,DB61.WORD86.0,Boolean,1,RO,100,,,,,,,,,,运行超时！,
A1116.Alarm_1,DB61.WORD86.1,Boolean,1,RO,100,,,,,,,,,,备用2,
A1116.Alarm_2,DB61.WORD86.2,Boolean,1,RO,100,,,,,,,,,,备用3,
A1116.Alarm_3,DB61.WORD86.3,Boolean,1,RO,100,,,,,,,,,,备用4,
A1116.Alarm_4,DB61.WORD86.4,Boolean,1,RO,100,,,,,,,,,,备用5,
A1116.Alarm_5,DB61.WORD86.5,Boolean,1,RO,100,,,,,,,,,,备用6,
A1116.Alarm_6,DB61.WORD86.6,Boolean,1,RO,100,,,,,,,,,,备用7,
A1116.Alarm_7,DB61.WORD86.7,Boolean,1,RO,100,,,,,,,,,,备用8,
A1116.Alarm_8,DB61.WORD86.8,Boolean,1,RO,100,,,,,,,,,,备用9,
A1116.Alarm_9,DB61.WORD86.9,Boolean,1,RO,100,,,,,,,,,,急停故障！,
A1116.Alarm_10,DB61.WORD86.10,Boolean,1,RO,100,,,,,,,,,,输送电机驱动器故障！,
A1116.Alarm_11,DB61.WORD86.11,Boolean,1,RO,100,,,,,,,,,,备用12,
A1116.Alarm_12,DB61.WORD86.12,Boolean,1,RO,100,,,,,,,,,,备用13,
A1116.Alarm_13,DB61.WORD86.13,Boolean,1,RO,100,,,,,,,,,,备用14,
A1116.Alarm_14,DB61.WORD86.14,Boolean,1,RO,100,,,,,,,,,,托盘信息缺失！,
A1116.Alarm_15,DB61.WORD86.15,Boolean,1,RO,100,,,,,,,,,,到位光电异常！,
A1116.Alarm_16,DB61.WORD88.0,Boolean,1,RO,100,,,,,,,,,,备用17,
A1116.Alarm_17,DB61.WORD88.1,Boolean,1,RO,100,,,,,,,,,,备用18,
A1116.Alarm_18,DB61.WORD88.2,Boolean,1,RO,100,,,,,,,,,,堆垛机取货完成检测到有货物！,
A1116.Alarm_19,DB61.WORD88.3,Boolean,1,RO,100,,,,,,,,,,等待堆垛机取货超时！,
A1116.Alarm_20,DB61.WORD88.4,Boolean,1,RO,100,,,,,,,,,,备用21,
A1116.Alarm_21,DB61.WORD88.5,Boolean,1,RO,100,,,,,,,,,,备用22,
A1116.Alarm_22,DB61.WORD88.6,Boolean,1,RO,100,,,,,,,,,,托盘超限！,
A1116.Alarm_23,DB61.WORD88.7,Boolean,1,RO,100,,,,,,,,,,备用24,
A1116.Alarm_24,DB61.WORD88.8,Boolean,1,RO,100,,,,,,,,,,备用25,
A1116.Alarm_25,DB61.WORD88.9,Boolean,1,RO,100,,,,,,,,,,备用26,
A1116.Alarm_26,DB61.WORD88.10,Boolean,1,RO,100,,,,,,,,,,备用27,
A1116.Alarm_27,DB61.WORD88.11,Boolean,1,RO,100,,,,,,,,,,备用28,
A1116.Alarm_28,DB61.WORD88.12,Boolean,1,RO,100,,,,,,,,,,备用29,
A1116.Alarm_29,DB61.WORD88.13,Boolean,1,RO,100,,,,,,,,,,上位机下发任务超时！,
A1116.Alarm_30,DB61.WORD88.14,Boolean,1,RO,100,,,,,,,,,,备用31,
A1116.Alarm_31,DB61.WORD88.15,Boolean,1,RO,100,,,,,,,,,,备用32,
A1117.Alarm_0,DB61.WORD96.0,Boolean,1,RO,100,,,,,,,,,,运行超时！,
A1117.Alarm_1,DB61.WORD96.1,Boolean,1,RO,100,,,,,,,,,,备用2,
A1117.Alarm_2,DB61.WORD96.2,Boolean,1,RO,100,,,,,,,,,,备用3,
A1117.Alarm_3,DB61.WORD96.3,Boolean,1,RO,100,,,,,,,,,,备用4,
A1117.Alarm_4,DB61.WORD96.4,Boolean,1,RO,100,,,,,,,,,,备用5,
A1117.Alarm_5,DB61.WORD96.5,Boolean,1,RO,100,,,,,,,,,,备用6,
A1117.Alarm_6,DB61.WORD96.6,Boolean,1,RO,100,,,,,,,,,,备用7,
A1117.Alarm_7,DB61.WORD96.7,Boolean,1,RO,100,,,,,,,,,,备用8,
A1117.Alarm_8,DB61.WORD96.8,Boolean,1,RO,100,,,,,,,,,,备用9,
A1117.Alarm_9,DB61.WORD96.9,Boolean,1,RO,100,,,,,,,,,,急停故障！,
A1117.Alarm_10,DB61.WORD96.10,Boolean,1,RO,100,,,,,,,,,,输送电机驱动器故障！,
A1117.Alarm_11,DB61.WORD96.11,Boolean,1,RO,100,,,,,,,,,,备用12,
A1117.Alarm_12,DB61.WORD96.12,Boolean,1,RO,100,,,,,,,,,,备用13,
A1117.Alarm_13,DB61.WORD96.13,Boolean,1,RO,100,,,,,,,,,,备用14,
A1117.Alarm_14,DB61.WORD96.14,Boolean,1,RO,100,,,,,,,,,,托盘信息缺失！,
A1117.Alarm_15,DB61.WORD96.15,Boolean,1,RO,100,,,,,,,,,,到位光电异常！,
A1117.Alarm_16,DB61.WORD98.0,Boolean,1,RO,100,,,,,,,,,,备用17,
A1117.Alarm_17,DB61.WORD98.1,Boolean,1,RO,100,,,,,,,,,,备用18,
A1117.Alarm_18,DB61.WORD98.2,Boolean,1,RO,100,,,,,,,,,,堆垛机放货完成未检测到有货物！,
A1117.Alarm_19,DB61.WORD98.3,Boolean,1,RO,100,,,,,,,,,,备用20,
A1117.Alarm_20,DB61.WORD98.4,Boolean,1,RO,100,,,,,,,,,,备用21,
A1117.Alarm_21,DB61.WORD98.5,Boolean,1,RO,100,,,,,,,,,,备用22,
A1117.Alarm_22,DB61.WORD98.6,Boolean,1,RO,100,,,,,,,,,,托盘超限！,
A1117.Alarm_23,DB61.WORD98.7,Boolean,1,RO,100,,,,,,,,,,备用24,
A1117.Alarm_24,DB61.WORD98.8,Boolean,1,RO,100,,,,,,,,,,备用25,
A1117.Alarm_25,DB61.WORD98.9,Boolean,1,RO,100,,,,,,,,,,备用26,
A1117.Alarm_26,DB61.WORD98.10,Boolean,1,RO,100,,,,,,,,,,备用27,
A1117.Alarm_27,DB61.WORD98.11,Boolean,1,RO,100,,,,,,,,,,备用28,
A1117.Alarm_28,DB61.WORD98.12,Boolean,1,RO,100,,,,,,,,,,备用29,
A1117.Alarm_29,DB61.WORD98.13,Boolean,1,RO,100,,,,,,,,,,上位机下发任务超时！,
A1117.Alarm_30,DB61.WORD98.14,Boolean,1,RO,100,,,,,,,,,,备用31,
A1117.Alarm_31,DB61.WORD98.15,Boolean,1,RO,100,,,,,,,,,,备用32,
A1118.Alarm_0,DB61.WORD106.0,Boolean,1,RO,100,,,,,,,,,,运行超时！,
A1118.Alarm_1,DB61.WORD106.1,Boolean,1,RO,100,,,,,,,,,,备用2,
A1118.Alarm_2,DB61.WORD106.2,Boolean,1,RO,100,,,,,,,,,,备用3,
A1118.Alarm_3,DB61.WORD106.3,Boolean,1,RO,100,,,,,,,,,,备用4,
A1118.Alarm_4,DB61.WORD106.4,Boolean,1,RO,100,,,,,,,,,,备用5,
A1118.Alarm_5,DB61.WORD106.5,Boolean,1,RO,100,,,,,,,,,,备用6,
A1118.Alarm_6,DB61.WORD106.6,Boolean,1,RO,100,,,,,,,,,,备用7,
A1118.Alarm_7,DB61.WORD106.7,Boolean,1,RO,100,,,,,,,,,,备用8,
A1118.Alarm_8,DB61.WORD106.8,Boolean,1,RO,100,,,,,,,,,,备用9,
A1118.Alarm_9,DB61.WORD106.9,Boolean,1,RO,100,,,,,,,,,,急停故障！,
A1118.Alarm_10,DB61.WORD106.10,Boolean,1,RO,100,,,,,,,,,,输送电机驱动器故障！,
A1118.Alarm_11,DB61.WORD106.11,Boolean,1,RO,100,,,,,,,,,,备用12,
A1118.Alarm_12,DB61.WORD106.12,Boolean,1,RO,100,,,,,,,,,,备用13,
A1118.Alarm_13,DB61.WORD106.13,Boolean,1,RO,100,,,,,,,,,,备用14,
A1118.Alarm_14,DB61.WORD106.14,Boolean,1,RO,100,,,,,,,,,,托盘信息缺失！,
A1118.Alarm_15,DB61.WORD106.15,Boolean,1,RO,100,,,,,,,,,,到位光电异常！,
A1118.Alarm_16,DB61.WORD108.0,Boolean,1,RO,100,,,,,,,,,,备用17,
A1118.Alarm_17,DB61.WORD108.1,Boolean,1,RO,100,,,,,,,,,,备用18,
A1118.Alarm_18,DB61.WORD108.2,Boolean,1,RO,100,,,,,,,,,,堆垛机取货完成检测到有货物！,
A1118.Alarm_19,DB61.WORD108.3,Boolean,1,RO,100,,,,,,,,,,等待堆垛机取货超时！,
A1118.Alarm_20,DB61.WORD108.4,Boolean,1,RO,100,,,,,,,,,,备用21,
A1118.Alarm_21,DB61.WORD108.5,Boolean,1,RO,100,,,,,,,,,,备用22,
A1118.Alarm_22,DB61.WORD108.6,Boolean,1,RO,100,,,,,,,,,,托盘超限！,
A1118.Alarm_23,DB61.WORD108.7,Boolean,1,RO,100,,,,,,,,,,备用24,
A1118.Alarm_24,DB61.WORD108.8,Boolean,1,RO,100,,,,,,,,,,备用25,
A1118.Alarm_25,DB61.WORD108.9,Boolean,1,RO,100,,,,,,,,,,备用26,
A1118.Alarm_26,DB61.WORD108.10,Boolean,1,RO,100,,,,,,,,,,备用27,
A1118.Alarm_27,DB61.WORD108.11,Boolean,1,RO,100,,,,,,,,,,备用28,
A1118.Alarm_28,DB61.WORD108.12,Boolean,1,RO,100,,,,,,,,,,备用29,
A1118.Alarm_29,DB61.WORD108.13,Boolean,1,RO,100,,,,,,,,,,上位机下发任务超时！,
A1118.Alarm_30,DB61.WORD108.14,Boolean,1,RO,100,,,,,,,,,,备用31,
A1118.Alarm_31,DB61.WORD108.15,Boolean,1,RO,100,,,,,,,,,,备用32,
A1121.Alarm_0,DB61.WORD116.0,Boolean,1,RO,100,,,,,,,,,,与地面输送站通讯中断！,
A1121.Alarm_1,DB61.WORD116.1,Boolean,1,RO,100,,,,,,,,,,手动释闸！,
A1121.Alarm_2,DB61.WORD116.2,Boolean,1,RO,100,,,,,,,,,,本机急停故障！,
A1121.Alarm_3,DB61.WORD116.3,Boolean,1,RO,100,,,,,,,,,,水平限位开关动作！,
A1121.Alarm_4,DB61.WORD116.4,Boolean,1,RO,100,,,,,,,,,,供电相序异常！,
A1121.Alarm_5,DB61.WORD116.5,Boolean,1,RO,100,,,,,,,,,,变频器负荷开关未打开！,
A1121.Alarm_6,DB61.WORD116.6,Boolean,1,RO,100,,,,,,,,,,DC24V供电异常！,
A1121.Alarm_7,DB61.WORD116.7,Boolean,1,RO,100,,,,,,,,,,交流动力回路供电异常！,
A1121.Alarm_8,DB61.WORD116.8,Boolean,1,RO,100,,,,,,,,,,交流控制回路供电异常！,
A1121.Alarm_9,DB61.WORD116.9,Boolean,1,RO,100,,,,,,,,,,变频器故障！,
A1121.Alarm_10,DB61.WORD116.10,Boolean,1,RO,100,,,,,,,,,,变频器通讯故障！,
A1121.Alarm_11,DB61.WORD116.11,Boolean,1,RO,100,,,,,,,,,,激光前限位！,
A1121.Alarm_12,DB61.WORD116.12,Boolean,1,RO,100,,,,,,,,,,激光后限位！,
A1121.Alarm_13,DB61.WORD116.13,Boolean,1,RO,100,,,,,,,,,,水平挺准信号丢失！,
A1121.Alarm_14,DB61.WORD116.14,Boolean,1,RO,100,,,,,,,,,,,
A1121.Alarm_15,DB61.WORD116.15,Boolean,1,RO,100,,,,,,,,,,,
A1121.Alarm_16,DB61.WORD118.0,Boolean,1,RO,100,,,,,,,,,,检测光电异常！,
A1121.Alarm_17,DB61.WORD118.1,Boolean,1,RO,100,,,,,,,,,,输送位置校准光电异常！,
A1121.Alarm_18,DB61.WORD118.2,Boolean,1,RO,100,,,,,,,,,,水平减速光电异常！,
A1121.Alarm_19,DB61.WORD118.3,Boolean,1,RO,100,,,,,,,,,,左超限！,
A1121.Alarm_20,DB61.WORD118.4,Boolean,1,RO,100,,,,,,,,,,右超限！,
A1121.Alarm_21,DB61.WORD118.5,Boolean,1,RO,100,,,,,,,,,,准备取货时检测到有货物！,
A1121.Alarm_22,DB61.WORD118.6,Boolean,1,RO,100,,,,,,,,,,准备放货时未检测到货物！,
A1121.Alarm_23,DB61.WORD118.7,Boolean,1,RO,100,,,,,,,,,,托盘信息缺失流水号!,
A1121.Alarm_24,DB61.WORD118.8,Boolean,1,RO,100,,,,,,,,,,托盘信息缺失目的地址！,
A1121.Alarm_25,DB61.WORD118.9,Boolean,1,RO,100,,,,,,,,,,托盘信息缺失托盘条码！,
A1121.Alarm_26,DB61.WORD118.10,Boolean,1,RO,100,,,,,,,,,,,
A1121.Alarm_27,DB61.WORD118.11,Boolean,1,RO,100,,,,,,,,,,,
A1121.Alarm_28,DB61.WORD118.12,Boolean,1,RO,100,,,,,,,,,,,
A1121.Alarm_29,DB61.WORD118.13,Boolean,1,RO,100,,,,,,,,,,,
A1121.Alarm_30,DB61.WORD118.14,Boolean,1,RO,100,,,,,,,,,,行走电机运行超时！,
A1121.Alarm_31,DB61.WORD118.15,Boolean,1,RO,100,,,,,,,,,,输送电机运行超时！,
B11.Alarm_0,DB61.WORD906.0,Boolean,1,RO,100,,,,,,,,,,控制柜急停故障！,
B11.Alarm_1,DB61.WORD906.1,Boolean,1,RO,100,,,,,,,,,,HMI操作站急停！,
B11.Alarm_2,DB61.WORD906.2,Boolean,1,RO,100,,,,,,,,,,安全门急停！,
B11.Alarm_3,DB61.WORD906.3,Boolean,1,RO,100,,,,,,,,,,DC24V电源故障！,
B11.Alarm_4,DB61.WORD906.4,Boolean,1,RO,100,,,,,,,,,,气源压力不足！,
B11.Alarm_5,DB61.WORD906.5,Boolean,1,RO,100,,,,,,,,,,故障文本6,
B11.Alarm_6,DB61.WORD906.6,Boolean,1,RO,100,,,,,,,,,,故障文本7,
B11.Alarm_7,DB61.WORD906.7,Boolean,1,RO,100,,,,,,,,,,故障文本8,
B11.Alarm_8,DB61.WORD906.8,Boolean,1,RO,100,,,,,,,,,,与上位机通讯中断！,
B11.Alarm_9,DB61.WORD906.9,Boolean,1,RO,100,,,,,,,,,,与1#堆垛机通讯中断！,
B11.Alarm_10,DB61.WORD906.10,Boolean,1,RO,100,,,,,,,,,,与2#堆垛机通讯中断！,
B11.Alarm_11,DB61.WORD906.11,Boolean,1,RO,100,,,,,,,,,,与3#堆垛机通讯中断！,
B11.Alarm_12,DB61.WORD906.12,Boolean,1,RO,100,,,,,,,,,,与4#堆垛机通讯中断！,
B11.Alarm_13,DB61.WORD906.13,Boolean,1,RO,100,,,,,,,,,,与RGV通讯中断！,
B11.Alarm_14,DB61.WORD906.14,Boolean,1,RO,100,,,,,,,,,,与条码扫描通讯中断！,
B11.Alarm_15,DB61.WORD906.15,Boolean,1,RO,100,,,,,,,,,,故障文本16,
B11.Alarm_16,DB61.WORD908.0,Boolean,1,RO,100,,,,,,,,,,故障文本17,
B11.Alarm_17,DB61.WORD908.1,Boolean,1,RO,100,,,,,,,,,,故障文本18,
B11.Alarm_18,DB61.WORD908.2,Boolean,1,RO,100,,,,,,,,,,故障文本19,
B11.Alarm_19,DB61.WORD908.3,Boolean,1,RO,100,,,,,,,,,,故障文本20,
B11.Alarm_20,DB61.WORD908.4,Boolean,1,RO,100,,,,,,,,,,故障文本21,
B11.Alarm_21,DB61.WORD908.5,Boolean,1,RO,100,,,,,,,,,,故障文本22,
B11.Alarm_22,DB61.WORD908.6,Boolean,1,RO,100,,,,,,,,,,故障文本23,
B11.Alarm_23,DB61.WORD908.7,Boolean,1,RO,100,,,,,,,,,,故障文本24,
B11.Alarm_24,DB61.WORD908.8,Boolean,1,RO,100,,,,,,,,,,故障文本25,
B11.Alarm_25,DB61.WORD908.9,Boolean,1,RO,100,,,,,,,,,,故障文本26,
B11.Alarm_26,DB61.WORD908.10,Boolean,1,RO,100,,,,,,,,,,故障文本27,
B11.Alarm_27,DB61.WORD908.11,Boolean,1,RO,100,,,,,,,,,,故障文本28,
B11.Alarm_28,DB61.WORD908.12,Boolean,1,RO,100,,,,,,,,,,故障文本29,
B11.Alarm_29,DB61.WORD908.13,Boolean,1,RO,100,,,,,,,,,,故障文本30,
B11.Alarm_30,DB61.WORD908.14,Boolean,1,RO,100,,,,,,,,,,故障文本31,
B11.Alarm_31,DB61.WORD908.15,Boolean,1,RO,100,,,,,,,,,,故障文本32,
B1101.Alarm_0,DB61.WORD6.0,Boolean,1,RO,100,,,,,,,,,,运行超时！,
B1101.Alarm_1,DB61.WORD6.1,Boolean,1,RO,100,,,,,,,,,,备用2,
B1101.Alarm_2,DB61.WORD6.2,Boolean,1,RO,100,,,,,,,,,,备用3,
B1101.Alarm_3,DB61.WORD6.3,Boolean,1,RO,100,,,,,,,,,,备用4,
B1101.Alarm_4,DB61.WORD6.4,Boolean,1,RO,100,,,,,,,,,,备用5,
B1101.Alarm_5,DB61.WORD6.5,Boolean,1,RO,100,,,,,,,,,,备用6,
B1101.Alarm_6,DB61.WORD6.6,Boolean,1,RO,100,,,,,,,,,,备用7,
B1101.Alarm_7,DB61.WORD6.7,Boolean,1,RO,100,,,,,,,,,,备用8,
B1101.Alarm_8,DB61.WORD6.8,Boolean,1,RO,100,,,,,,,,,,备用9,
B1101.Alarm_9,DB61.WORD6.9,Boolean,1,RO,100,,,,,,,,,,急停故障！,
B1101.Alarm_10,DB61.WORD6.10,Boolean,1,RO,100,,,,,,,,,,输送电机驱动器故障！,
B1101.Alarm_11,DB61.WORD6.11,Boolean,1,RO,100,,,,,,,,,,备用12,
B1101.Alarm_12,DB61.WORD6.12,Boolean,1,RO,100,,,,,,,,,,备用13,
B1101.Alarm_13,DB61.WORD6.13,Boolean,1,RO,100,,,,,,,,,,备用14,
B1101.Alarm_14,DB61.WORD6.14,Boolean,1,RO,100,,,,,,,,,,托盘信息缺失！,
B1101.Alarm_15,DB61.WORD6.15,Boolean,1,RO,100,,,,,,,,,,到位光电异常！,
B1101.Alarm_16,DB61.WORD8.0,Boolean,1,RO,100,,,,,,,,,,备用17,
B1101.Alarm_17,DB61.WORD8.1,Boolean,1,RO,100,,,,,,,,,,叉车探测光电异常！,
B1101.Alarm_18,DB61.WORD8.2,Boolean,1,RO,100,,,,,,,,,,备用19,
B1101.Alarm_19,DB61.WORD8.3,Boolean,1,RO,100,,,,,,,,,,备用20,
B1101.Alarm_20,DB61.WORD8.4,Boolean,1,RO,100,,,,,,,,,,备用21,
B1101.Alarm_21,DB61.WORD8.5,Boolean,1,RO,100,,,,,,,,,,备用22,
B1101.Alarm_22,DB61.WORD8.6,Boolean,1,RO,100,,,,,,,,,,备用23,
B1101.Alarm_23,DB61.WORD8.7,Boolean,1,RO,100,,,,,,,,,,备用24,
B1101.Alarm_24,DB61.WORD8.8,Boolean,1,RO,100,,,,,,,,,,备用25,
B1101.Alarm_25,DB61.WORD8.9,Boolean,1,RO,100,,,,,,,,,,备用26,
B1101.Alarm_26,DB61.WORD8.10,Boolean,1,RO,100,,,,,,,,,,备用27,
B1101.Alarm_27,DB61.WORD8.11,Boolean,1,RO,100,,,,,,,,,,备用28,
B1101.Alarm_28,DB61.WORD8.12,Boolean,1,RO,100,,,,,,,,,,备用29,
B1101.Alarm_29,DB61.WORD8.13,Boolean,1,RO,100,,,,,,,,,,上位机下发任务超时！,
B1101.Alarm_30,DB61.WORD8.14,Boolean,1,RO,100,,,,,,,,,,备用31,
B1101.Alarm_31,DB61.WORD8.15,Boolean,1,RO,100,,,,,,,,,,备用32,
B1102.Alarm_0,DB61.WORD16.0,Boolean,1,RO,100,,,,,,,,,,运行超时！,
B1102.Alarm_1,DB61.WORD16.1,Boolean,1,RO,100,,,,,,,,,,备用2,
B1102.Alarm_2,DB61.WORD16.2,Boolean,1,RO,100,,,,,,,,,,上升超时！,
B1102.Alarm_3,DB61.WORD16.3,Boolean,1,RO,100,,,,,,,,,,下降超时！,
B1102.Alarm_4,DB61.WORD16.4,Boolean,1,RO,100,,,,,,,,,,上下位置检测开关同时有效！,
B1102.Alarm_5,DB61.WORD16.5,Boolean,1,RO,100,,,,,,,,,,超高！,
B1102.Alarm_6,DB61.WORD16.6,Boolean,1,RO,100,,,,,,,,,,备用7,
B1102.Alarm_7,DB61.WORD16.7,Boolean,1,RO,100,,,,,,,,,,备用8,
B1102.Alarm_8,DB61.WORD16.8,Boolean,1,RO,100,,,,,,,,,,托盘非空！,
B1102.Alarm_9,DB61.WORD16.9,Boolean,1,RO,100,,,,,,,,,,急停故障！,
B1102.Alarm_10,DB61.WORD16.10,Boolean,1,RO,100,,,,,,,,,,输送电机驱动器故障！,
B1102.Alarm_11,DB61.WORD16.11,Boolean,1,RO,100,,,,,,,,,,提升电机驱动器故障！,
B1102.Alarm_12,DB61.WORD16.12,Boolean,1,RO,100,,,,,,,,,,备用13,
B1102.Alarm_13,DB61.WORD16.13,Boolean,1,RO,100,,,,,,,,,,备用14,
B1102.Alarm_14,DB61.WORD16.14,Boolean,1,RO,100,,,,,,,,,,托盘信息缺失！,
B1102.Alarm_15,DB61.WORD16.15,Boolean,1,RO,100,,,,,,,,,,到位光电异常！,
B1102.Alarm_16,DB61.WORD18.0,Boolean,1,RO,100,,,,,,,,,,上限位！,
B1102.Alarm_17,DB61.WORD18.1,Boolean,1,RO,100,,,,,,,,,,下限位！,
B1102.Alarm_18,DB61.WORD18.2,Boolean,1,RO,100,,,,,,,,,,堆垛机放货完成未检测到有货物！,
B1102.Alarm_19,DB61.WORD18.3,Boolean,1,RO,100,,,,,,,,,,备用20,
B1102.Alarm_20,DB61.WORD18.4,Boolean,1,RO,100,,,,,,,,,,备用21,
B1102.Alarm_21,DB61.WORD18.5,Boolean,1,RO,100,,,,,,,,,,备用22,
B1102.Alarm_22,DB61.WORD18.6,Boolean,1,RO,100,,,,,,,,,,托盘超限！,
B1102.Alarm_23,DB61.WORD18.7,Boolean,1,RO,100,,,,,,,,,,备用24,
B1102.Alarm_24,DB61.WORD18.8,Boolean,1,RO,100,,,,,,,,,,备用25,
B1102.Alarm_25,DB61.WORD18.9,Boolean,1,RO,100,,,,,,,,,,备用26,
B1102.Alarm_26,DB61.WORD18.10,Boolean,1,RO,100,,,,,,,,,,备用27,
B1102.Alarm_27,DB61.WORD18.11,Boolean,1,RO,100,,,,,,,,,,备用28,
B1102.Alarm_28,DB61.WORD18.12,Boolean,1,RO,100,,,,,,,,,,备用29,
B1102.Alarm_29,DB61.WORD18.13,Boolean,1,RO,100,,,,,,,,,,上位机下发任务超时！,
B1102.Alarm_30,DB61.WORD18.14,Boolean,1,RO,100,,,,,,,,,,备用31,
B1102.Alarm_31,DB61.WORD18.15,Boolean,1,RO,100,,,,,,,,,,备用32,
B1111.Alarm_0,DB61.WORD26.0,Boolean,1,RO,100,,,,,,,,,,运行超时！,
B1111.Alarm_1,DB61.WORD26.1,Boolean,1,RO,100,,,,,,,,,,备用2,
B1111.Alarm_2,DB61.WORD26.2,Boolean,1,RO,100,,,,,,,,,,备用3,
B1111.Alarm_3,DB61.WORD26.3,Boolean,1,RO,100,,,,,,,,,,备用4,
B1111.Alarm_4,DB61.WORD26.4,Boolean,1,RO,100,,,,,,,,,,备用5,
B1111.Alarm_5,DB61.WORD26.5,Boolean,1,RO,100,,,,,,,,,,备用6,
B1111.Alarm_6,DB61.WORD26.6,Boolean,1,RO,100,,,,,,,,,,备用7,
B1111.Alarm_7,DB61.WORD26.7,Boolean,1,RO,100,,,,,,,,,,备用8,
B1111.Alarm_8,DB61.WORD26.8,Boolean,1,RO,100,,,,,,,,,,备用9,
B1111.Alarm_9,DB61.WORD26.9,Boolean,1,RO,100,,,,,,,,,,急停故障！,
B1111.Alarm_10,DB61.WORD26.10,Boolean,1,RO,100,,,,,,,,,,输送电机驱动器故障！,
B1111.Alarm_11,DB61.WORD26.11,Boolean,1,RO,100,,,,,,,,,,备用12,
B1111.Alarm_12,DB61.WORD26.12,Boolean,1,RO,100,,,,,,,,,,备用13,
B1111.Alarm_13,DB61.WORD26.13,Boolean,1,RO,100,,,,,,,,,,备用14,
B1111.Alarm_14,DB61.WORD26.14,Boolean,1,RO,100,,,,,,,,,,托盘信息缺失！,
B1111.Alarm_15,DB61.WORD26.15,Boolean,1,RO,100,,,,,,,,,,到位光电异常！,
B1111.Alarm_16,DB61.WORD28.0,Boolean,1,RO,100,,,,,,,,,,备用17,
B1111.Alarm_17,DB61.WORD28.1,Boolean,1,RO,100,,,,,,,,,,备用18,
B1111.Alarm_18,DB61.WORD28.2,Boolean,1,RO,100,,,,,,,,,,堆垛机取货完成检测到有货物！,
B1111.Alarm_19,DB61.WORD28.3,Boolean,1,RO,100,,,,,,,,,,等待堆垛机取货超时！,
B1111.Alarm_20,DB61.WORD28.4,Boolean,1,RO,100,,,,,,,,,,备用21,
B1111.Alarm_21,DB61.WORD28.5,Boolean,1,RO,100,,,,,,,,,,备用22,
B1111.Alarm_22,DB61.WORD28.6,Boolean,1,RO,100,,,,,,,,,,托盘超限！,
B1111.Alarm_23,DB61.WORD28.7,Boolean,1,RO,100,,,,,,,,,,备用24,
B1111.Alarm_24,DB61.WORD28.8,Boolean,1,RO,100,,,,,,,,,,备用25,
B1111.Alarm_25,DB61.WORD28.9,Boolean,1,RO,100,,,,,,,,,,备用26,
B1111.Alarm_26,DB61.WORD28.10,Boolean,1,RO,100,,,,,,,,,,备用27,
B1111.Alarm_27,DB61.WORD28.11,Boolean,1,RO,100,,,,,,,,,,备用28,
B1111.Alarm_28,DB61.WORD28.12,Boolean,1,RO,100,,,,,,,,,,备用29,
B1111.Alarm_29,DB61.WORD28.13,Boolean,1,RO,100,,,,,,,,,,上位机下发任务超时！,
B1111.Alarm_30,DB61.WORD28.14,Boolean,1,RO,100,,,,,,,,,,备用31,
B1111.Alarm_31,DB61.WORD28.15,Boolean,1,RO,100,,,,,,,,,,备用32,
B1112.Alarm_0,DB61.WORD36.0,Boolean,1,RO,100,,,,,,,,,,运行超时！,
B1112.Alarm_1,DB61.WORD36.1,Boolean,1,RO,100,,,,,,,,,,备用2,
B1112.Alarm_2,DB61.WORD36.2,Boolean,1,RO,100,,,,,,,,,,备用3,
B1112.Alarm_3,DB61.WORD36.3,Boolean,1,RO,100,,,,,,,,,,备用4,
B1112.Alarm_4,DB61.WORD36.4,Boolean,1,RO,100,,,,,,,,,,备用5,
B1112.Alarm_5,DB61.WORD36.5,Boolean,1,RO,100,,,,,,,,,,备用6,
B1112.Alarm_6,DB61.WORD36.6,Boolean,1,RO,100,,,,,,,,,,备用7,
B1112.Alarm_7,DB61.WORD36.7,Boolean,1,RO,100,,,,,,,,,,备用8,
B1112.Alarm_8,DB61.WORD36.8,Boolean,1,RO,100,,,,,,,,,,备用9,
B1112.Alarm_9,DB61.WORD36.9,Boolean,1,RO,100,,,,,,,,,,急停故障！,
